bgc_id,reaction_id,step_idx,module_name,reactant_smiles,product_smiles,domains,at_substrate,closure,notes,cluster_name,kr_annotation,at_annotation,dh_annotation,er_annotation,te_annotation,intermediate_smiles,smiles_modified,preprocessing_applied
BGC1000000,,0,"2,3-dehydro-6-hydroxymellein",,,"KS,AT",,,,icmM,,,,,,CC(=O)[S],,
BGC1000000,,1,"2,3-dehydro-6-hydroxymellein",,,"KS,AT",,,,icmM,,mal,,,,CC(=O)CC(=O)[S],,
BGC1000000,,2,"2,3-dehydro-6-hydroxymellein",,,"KS,AT",,,,icmM,,mal,,,,CC(=O)CC(=O)CC(=O)[S],,
BGC1000000,,3,"2,3-dehydro-6-hydroxymellein",,,"KS,AT",,,,icmM,,mal,,,,CC(=O)CC(=O)CC(=O)CC(=O)[S],,
BGC1000000,,4,"2,3-dehydro-6-hydroxymellein",,,"KS,AT",,,,icmM,,mal,,,,CC(=O)CC(=O)CC(=O)CC(=O)CC(=O)[S],,
BGC1000000,,5,"2,3-dehydro-6-hydroxymellein",,,DH,,,,icmM,,,,,,CC1=CC2=CC(=CC(=C2C(=O)O1)O)O,,
BGC1000001,,0,Mellein,,,"KS,AT",,,,SACE_5532,,,,,,CC(=O)[S],,
BGC1000001,,1,Mellein,,,"KS,AT,KR",,,,SACE_5532,unknown,mal,,,,CC(O)CC(=O)[S],,
BGC1000001,,2,Mellein,,,"KS,AT",,,,SACE_5532,,mal,,,,CC(O)CC(=O)CC(=O)[S],,
BGC1000001,,3,Mellein,,,"KS,AT,KR",,,,SACE_5532,unknown,mal,,,,CC(O)CC(=O)CC(O)CC(=O)[S],,
BGC1000001,,4,Mellein,,,"KS,AT",,,,SACE_5532,,mal,,,,CC(O)CC(=O)CC(O)CC(=O)CC(=O)[S],,
BGC1000001,,5,Mellein,,,DH,,,,SACE_5532,,,,,,C[C@@H]1CC2=C(C(=CC=C2)O)C(=O)O1,,
BGC1000002,,0,5-methyl-NPA,,,"KS,AT",,,,AziB,,,,,,CC(=O)[S],,
BGC1000002,,1,5-methyl-NPA,,,"KS,AT",,,,AziB,,mal,,,,CC(=O)CC(=O)[S],,
BGC1000002,,2,5-methyl-NPA,,,"KS,AT,KR",,,,AziB,unknown,mal,,,,CC(=O)CC(O)CC(=O)[S],,
BGC1000002,,3,5-methyl-NPA,,,"KS,AT",,,,AziB,,mal,,,,CC(=O)CC(O)CC(=O)CC(=O)[S],,
